0000 0080 1400 0000 0000 0000 0000 0000
0080 c704 62bf 0600 0080 1700 0000 1800
0000 1000 0080 7af5 e3bf 0600 0000 1900
0000 1a00 0000 0900 0080 b62a 8ebf 0800
0080 ffff ffff ffff ffff 0000 0000 9a99
193e 0800 0000 1b00 0000 1c00 0000 0e00
0080 a457 ec3f 0900 0080 ffff ffff ffff
ffff 0000 0000 ecea eabe 0900 0000 ffff
ffff ffff ffff 0000 0000 8988 883d 0b00
0080 ffff ffff ffff ffff 0000 0000 0000
0080 0b00 0000 1d00 0000 1e00 0000 0200
0080 ca31 cb3f 0c00 0080 1f00 0000 2000
0000 1100 0080 ee7b bf3f 0c00 0000 2100
0000 2200 0000 0700 0080 9601 f1be 0d00
0080 ffff ffff ffff ffff 0000 0000 cecc
cc3e 0d00 0000 2300 0000 2400 0000 1300
0080 95e6 be3f 0e00 0080 2500 0000 2600
0000 0f00 0080 2ff4 86bf 0e00 0000 2700
0000 2800 0000 0b00 0080 cd38 aa3f 1000
0080 ffff ffff ffff ffff 0000 0000 570c
143f 1000 0000 ffff ffff ffff ffff 0000
0000 9a99 193e 1400 0080 ffff ffff ffff
ffff 0000 0000 b689 12bf 1400 0000 ffff
ffff ffff ffff 0000 0000 9a99 19be 1500
0080 2900 0000 2a00 0000 0800 0080 4630
d73f 1500 0000 ffff ffff ffff ffff 0000
0000 9a99 193e 1600 0080 ffff ffff ffff
ffff 0000 0000 4cad d4be 1600 0000 2b00
0000 2c00 0000 0d00 0080 6916 bebe 1800
0080 2d00 0000 2e00 0000 0500 0080 7eaa
9cbe 1800 0000 2f00 0000 3000 0000 0c00
0080 4a8e d83e 1900 0080 3100 0000 3200
0000 0400 0080 f670 e43e 1900 0000 3300
0000 3400 0000 0700 0080 4961 aa3f 1a00
0080 3500 0000 3600 0000 0700 0080 6c3e
9d3e 1a00 0000 3700 0000 3800 0000 0500
0080 8ee5 ea3f 1f00 0080 3900 0000 3a00
0000 0100 0080 ea62 973f 1f00 0000 ffff
ffff ffff ffff 0000 0000 0000 0080 2200
0080 ffff ffff ffff ffff 0000 0000 9a99
19be 2200 0000 ffff ffff ffff ffff 0000
0000 c8c6 c63e 2300 0080 ffff ffff ffff
ffff 0000 0000 0000 0080 2300 0000 3b00
0000 3c00 0000 0800 0080 d285 e33f 2400
0080 ffff ffff ffff ffff 0000 0000 acaa
aabe 2400 0000 3d00 0000 3e00 0000 0700
0080 a63d 50bf 2500 0080 3f00 0000 4000
0000 0100 0080 1477 073f 2500 0000 ffff
ffff ffff ffff 0000 0000 9a99 993e 2600
0080 4100 0000 4200 0000 0500 0080 6e61
a8bc 2600 0000 ffff ffff ffff ffff 0000
0000 0000 0080 2700 0080 4300 0000 4400
0000 0500 0080 aec2 883f 2700 0000 4500
0000 4600 0000 0b00 0080 4ebd 933f 2800
0080 4700 0000 4800 0000 0800 0080 c1f0
8c3f 2800 0000 ffff ffff ffff ffff 0000
0000 90c2 753e 2900 0080 4900 0000 4a00
0000 0c00 0080 4ad0 bfbf 2900 0000 ffff
ffff ffff ffff 0000 0000 0000 0080 2e00
0080 4b00 0000 4c00 0000 0400 0080 2c66
f8bf 2e00 0000 ffff ffff ffff ffff 0000
0000 0000 0080 3000 0080 ffff ffff ffff
ffff 0000 0000 9a99 19be 3000 0000 ffff
ffff ffff ffff 0000 0000 acaa aa3e 3100
0080 ffff ffff ffff ffff 0000 0000 9a99
99be 3100 0000 ffff ffff ffff ffff 0000
0000 0000 0080 3300 0080 ffff ffff ffff
ffff 0000 0000 4b90 273e 3300 0000 ffff
ffff ffff ffff 0000 0000 a470 fd3e 3500
0080 4d00 0000 4e00 0000 0100 0080 b6eb
8c3f 3500 0000 4f00 0000 5000 0000 0800
0080 fc3b 963f 3600 0080 5100 0000 5200
0000 0400 0080 5900 c2bf 3600 0000 5300
0000 5400 0000 0100 0080 4a51 abbc 3700
0080 5500 0000 5600 0000 0800 0080 4c32
82bf 3700 0000 ffff ffff ffff ffff 0000
0000 9a99 193e 3900 0080 ffff ffff ffff
ffff 0000 0000 8988 88bd 3900 0000 5700
0000 5800 0000 0100 0080 40ea 8ebf 3b00
0080 ffff ffff ffff ffff 0000 0000 9a99
19be 3b00 0000 5900 0000 5a00 0000 0e00
0080 ac86 eabf 4300 0080 5b00 0000 5c00
0000 0000 0080 4ee7 bebf 4300 0000 ffff
ffff ffff ffff 0000 0000 cecc 4cbe 4400
0080 ffff ffff ffff ffff 0000 0000 f0ee
eebe 4400 0000 ffff ffff ffff ffff 0000
0000 9a99 193e 4500 0080 ffff ffff ffff
ffff 0000 0000 9a99 193e 4500 0000 ffff
ffff ffff ffff 0000 0000 ad0f 0d3f 4600
0080 ffff ffff ffff ffff 0000 0000 9a99
193e 4600 0000 ffff ffff ffff ffff 0000
0000 9a99 99be 4700 0080 ffff ffff ffff
ffff 0000 0000 0000 0080 4700 0000 5d00
0000 5e00 0000 0700 0080 8c28 26be 4a00
0080 ffff ffff ffff ffff 0000 0000 9a99
19be 4a00 0000 ffff ffff ffff ffff 0000
0000 dab5 09bf 4c00 0080 ffff ffff ffff
ffff 0000 0000 9a99 19be 4c00 0000 5f00
0000 6000 0000 0f00 0080 a259 d83f 4d00
0080 ffff ffff ffff ffff 0000 0000 0000
0080 4d00 0000 ffff ffff ffff ffff 0000
0000 d578 e93e 5600 0080 ffff ffff ffff
ffff 0000 0000 9a99 19be 5600 0000 ffff
ffff ffff ffff 0000 0000 8887 07bf 5a00
0080 ffff ffff ffff ffff 0000 0000 f218
0fbf 5a00 0000 ffff ffff ffff ffff 0000
0000 9a99 19be d402 1843 0000 4843 5e06
23bc 0000 0000 ec99 f941 0000 4742 746c
be3f 0000 0000 6bb2 6442 0040 1643 6e2c
03bf 0000 0000 58f1 8041 0000 2f42 8b65
e33f 0100 0000 fe82 bb40 0000 c040 2549
12bf 0100 0000 e0f0 c340 0000 4242 9b6c
b2bf 0000 0000 4c2a d642 0080 cb42 c26b
a9bd 0000 0000 0000 0000 0000 a03f e438
8ebf 0000 0000 0080 9a3e 0000 2a42 9049
f13f 0100 0000 f26f 6040 0000 9040 e9a2
8bbf 0200 0000 0000 0000 0000 c03f cdcc
4c3f 0000 0000 40f3 5540 0000 b641 790d
e5bf 0100 0000 aad3 0641 0000 ce41 849b
7dbf 0000 0000 2420 aa41 0000 1b42 327f
afbf 0100 0000 e83d 8441 0000 7c42 0000
383f 0000 0000 0000 0000 0000 803f 0000
003f 0000 0000 004a ae3e 0000 2642 f4f3
f33f 0200 0000 0000 0000 0000 5040 c4c3
c3bf 0000 0000 0000 0000 0000 a03f 398e
633e 0000 0000 0000 0000 0000 803f 0000
0080 0000 0000 009c 933e 0000 ae41 f21e
efbf 0200 0000 186a a340 0000 9a41 9581
a7bf 0100 0000 1668 2141 0000 d040 0000
0080 0100 0000 0000 0000 0000 0040 abaa
aa3f 0000 0000 902e c340 0000 1342 8d5b
c6bf 0000 0000 580d c340 0000 c641 c27e
ab3f 0000 0000 c843 fd41 0000 1942 4303
963e 0000 0000 0000 0000 0000 2242 3bbf
f63f 0000 0000 0000 0000 0000 803f 0000
003f 0000 0000 0000 0000 0000 a641 da3a
f4bf 0000 0000 0000 0000 0000 803f 0000
00bf 0000 0000 9079 5440 0000 9241 6edb
b6bf 0100 0000 0000 0000 0000 803f 0000
003f 0000 0000 0000 0000 0000 1040 143b
b1bf 0000 0000 1aac 7040 0000 8840 b76d
5b3f 0200 0000 c0ce 3940 0000 0542 f9e3
d6bf 0100 0000 fddc 4f40 0000 6040 398e
63be 0100 0000 5655 5540 0000 4040 0000
0080 0100 0000 00f3 1940 0000 ae41 221c
c23f 0100 0000 58a1 3741 0000 d241 462a
663f 0000 0000 bca4 0241 0000 4041 0000
80bf 0100 0000 b0ca 2240 0000 8641 534f
c6bf 0100 0000 0000 0000 0000 c03f 0000
0080 0000 0000 0000 0000 0000 803f 0000
00bf 0000 0000 0000 0000 0000 5040 a6a5
a53f 0000 0000 0000 0000 0000 803f 0000
0080 0000 0000 a054 4540 0000 0142 775a
ddbf 0100 0000 0000 0000 0000 a03f e438
8ebf 0000 0000 5778 2540 0000 1040 c54e
ec3e 0200 0000 aaaa 2a3f 0000 0040 abaa
2abf 0200 0000 0000 0000 0000 803f 0000
803f 0000 0000 8046 0b3f 0000 a641 d408
cb3f 0200 0000 0000 0000 0000 803f 0000
0080 0000 0000 5846 5c41 0000 4041 d989
1d3e 0000 0000 c00d 0d41 0000 6441 3bda
bc3f 0000 0000 801a aa40 0000 2841 dff4
a6bf 0100 0000 0000 0000 0000 c03f cdcc
4c3f 0000 0000 203f ff3f 0000 7c41 3526
d2bf 0100 0000 0000 0000 0000 803f 0000
0080 0000 0000 00ce 073e 0000 fa41 9137
e4bf 0100 0000 0000 0000 0000 803f 0000
0080 0000 0000 0000 0000 0000 803f 0000
00bf 0000 0000 0000 0000 0000 a03f e438
8e3f 0000 0000 0000 0000 0000 803f 0000
80bf 0000 0000 0000 0000 0000 803f 0000
0080 0000 0000 0000 0000 0000 e03f e9a2
0b3f 0000 0000 0000 0000 0000 9841 3333
d33f 0000 0000 5567 bd40 0000 f040 f1f0
703f 0100 0000 6bfd 9a40 0000 9040 e9a2
8bbf 0200 0000 00d2 163e 0000 4441 d504
e33f 0200 0000 abaa 0d0a 4000 0000 40ab
aaaa be02 0000 0028 4024 4000 0018 4131
0cc3 bf01 0000 0000 0000 0000 0080 3f00
0000 3f00 0000 0000 0000 0000 00a0 3f39
8e63 be00 0000 0000 1cb5 3d00 0068 41be
f7de bf02 0000 0000 0000 0000 0080 3f00
0000 bf00 0000 0000 a232 3e00 00f2 418b
6ce7 bf01 0000 00d0 f0fe 3f00 00c8 4061
b9a7 3f02 0000 0000 0000 0000 00a0 3fab
aa2a bf00 0000 0000 0000 0000 0060 4072
1cc7 bf00 0000 0000 0000 0000 0080 3f00
0000 3f00 0000 0000 0000 0000 0080 3f00
0000 3f00 0000 0000 0000 0000 0034 411f
1aeb 3f00 0000 0000 0000 0000 0080 3f00
0000 3f00 0000 0000 0000 0000 0080 3f00
0080 bf00 0000 0000 0000 0000 0080 3f00
0000 8000 0000 0000 38be 3c00 0008 4136
94d7 bf02 0000 0000 0000 0000 0080 3f00
0000 bf00 0000 0000 0000 0000 0058 416a
84e5 bf00 0000 0000 0000 0000 0080 3f00
0000 bf00 0000 0000 dc61 3e00 00ea 41cd
d7ea bf02 0000 0000 0000 0000 0080 3f00
0000 8000 0000 0000 0000 0000 00a8 405c
8fc2 3f00 0000 0000 0000 0000 0080 3f00
0000 bf00 0000 0000 0000 0000 00f0 40e2
e1e1 bf00 0000 0000 0000 0000 00e2 41e8
7eee bf00 0000 0000 0000 0000 0080 3f00
0000 bf00 0000 0000 0000 0001 0000 0000
0000 0005 0000 0000 0000 0065 7272 6f72
